

{'B': [(64, 63),
       (88, 63),
       (112, 63),
       (136, 63),
       (160, 63),
       (185, 63),
       (64, 95),
       (88, 95),
       (112, 95),
       (136, 95),
       (160, 95),
       (185, 95),
       (64, 128),
       (88, 128),
       (112, 128),
       (136, 128),
       (160, 128),
       (185, 128),
       (64, 160),
       (88, 160),
       (112, 160),
       (136, 160),
       (160, 160),
       (185, 160),
       (64, 193),
       (88, 193),
       (112, 193),
       (136, 193),
       (160, 193),
       (185, 193)],
 'G': [(124, 31), (32, 95)],
 'R': [(64, 80),
       (88, 80),
       (112, 80),
       (136, 80),
       (160, 80),
       (185, 80),
       (64, 112),
       (88, 112),
       (112, 112),
       (136, 112),
       (160, 112),
       (185, 112),
       (64, 145),
       (88, 145),
       (112, 145),
       (136, 145),
       (160, 145),
       (185, 145),
       (64, 177),
       (88, 177),
       (112, 177),
       (136, 177),
       (160, 177),
       (185, 177),
       (64, 210),
       (88, 210),
       (112, 210),
       (136, 210),
       (160, 210),
       (185, 210)]}

